country,date,GDP,Population
Suriname,2010,4368398047.64333,526103
Sweden,2010,488377689564.921,9378126
Switzerland,2010,583782977866.405,7824909
Syrian Arab Republic,2010,NA,21018834
Tajikistan,2010,5642178579.58438,7641630
Tanzania,2010,31407908612.0943,46098591
Thailand,2010,341105009515.333,67208808
Timor-Leste,2010,3998696648.74331,1109591
Togo,2010,3172945644.5585,6502952
Tonga,2010,369485198.817979,104137
Trinidad and Tobago,2010,22157948396.2042,1328100
Tunisia,2010,44050929160.2627,10639931
Turkey,2010,771901768698.43,72326914
Turkmenistan,2010,22583157894.7368,5087210
Turks and Caicos Islands,2010,NA,30994
Tuvalu,2010,31823518.6204366,10531
Uganda,2010,20186496527.1256,33915133
Ukraine,2010,136013155905.036,45870700
United Arab Emirates,2010,289787338325.391,8270684
United Kingdom of Great Britain and Northern Ireland,2010,2441173394729.62,62766365
United States of America,2010,14964372e6,309338421
Upper middle income,2010,15362432742623.6,2440543075
Uruguay,2010,40284481651.9021,3374415
Uzbekistan,2010,39332770928.9426,28562400
Vanuatu,2010,700804286.224354,236295
Venezuela (Bolivarian Republic of),2010,393192354510.653,29028033
Vietnam,2010,115931749697.241,88472512
Virgin Islands (U.S.),2010,4339e6,108358
West Bank and Gaza,2010,89131e5,3811102
World,2010,65956672976970.8,6932869743
"Yemen, Rep.",2010,30906748941.2086,23606779
Zambia,2010,20265556273.582,13850033
Zimbabwe,2010,10141859700,14086317
